codigo_ibge,municipio_nome,populacao_2022,total_casos_periodo,taxa_por_10k_hab,idhm_2010,pib_per_capita,indice_coleta_esgoto,indice_tratamento_esgoto
260005,ABREU E LIMA,98462,45,4.5702910767605776,0.679,17123.06,,
260010,AFOGADOS DA INGAZEIRA,40241,6,1.491016624835367,0.657,14430.74,,
260020,AFRANIO,18674,54,28.917211095641,0.588,10500.7,,
260030,AGRESTINA,23779,9,3.784852180495395,0.592,13980.13,,
260040,AGUA PRETA,26461,6,2.267488001209327,0.553,6950.9,,
260050,AGUAS BELAS,41548,9,2.166169250024069,0.526,9132.13,,
260060,ALAGOINHA,13542,3,2.215330084182543,0.599,9794.9,,
260070,ALIANCA,35741,54,15.108698693377354,0.604,10761.16,,
260080,ALTINHO,20674,12,5.804391989939054,0.598,9679.46,,
260090,AMARAJI,18205,496,272.4526229057951,0.58,12850.59,,
260100,ANGELIM,10241,3,2.9294014256420278,0.572,12588.25,,
260105,ARACOIABA,19243,3,1.5590084706126903,0.592,7732.35,,
260110,ARARIPINA,85088,392,46.06995110943964,0.602,14912.98,,
260120,ARCOVERDE,77742,595,76.53520619484964,0.667,16141.61,,
260130,BARRA DE GUABIRABA,12263,20,16.309222865530458,0.577,10042.58,,
260140,BARREIROS,40121,37,9.222103138007528,0.586,11757.3,,
260160,BELEM DE SAO FRANCISCO,18301,32,17.4853833123873,0.642,17669.71,,
260170,BELO JARDIM,79507,3,0.3773252669576263,0.629,35942.24,,
260180,BETANIA,11232,8,7.122507122507123,0.559,8220.08,,
260190,BEZERROS,61694,79,12.80513502123383,0.606,15794.39,,
260200,BODOCO,34478,2,0.5800800510470445,0.565,8211.64,,
260210,BOM CONSELHO,44294,8,1.8061136948570915,0.563,13132.22,,
260220,BOM JARDIM,37629,12,3.189029737702304,0.602,9165.99,,
260230,BONITO,37474,24,6.404440412019,0.561,14155.54,,
260250,BREJINHO,7720,1,1.2953367875647668,0.574,11200.23,,
260260,BREJO DA MADRE DE DEUS,48648,40,8.2223318533136,0.562,8924.43,,
260270,BUENOS AIRES,12808,2,1.561524047470331,0.593,10068.94,,
260280,BUIQUE,52097,552,105.95619709388257,0.527,9235.21,,
260290,CABO DE SANTO AGOSTINHO,203440,175,8.602044828942194,0.686,65022.05,,
260300,CABROBO,30294,143,47.204066811909954,0.623,12676.5,,
260310,CACHOEIRINHA,19899,56,28.142117694356504,0.579,12337.22,,
260320,CAETES,28827,3,1.0406910188365075,0.522,14578.59,,
260340,CALUMBI,5228,3,5.738332058148432,0.571,8756.96,,
260345,CAMARAGIBE,147771,139,9.406446461078293,0.692,13940.29,,
260350,CAMOCIM DE SAO FELIX,17419,65,37.315574946897065,0.588,9518.74,,
260360,CAMUTANGA,7750,2,2.5806451612903225,0.606,33213.32,,
260370,CANHOTINHO,24329,19,7.809609930535575,0.541,10232.04,,
260380,CAPOEIRAS,18338,1,0.5453157378121932,0.549,12173.46,,
260390,CARNAIBA,18644,122,65.43660158764213,0.583,9841.63,,
260392,CARNAUBEIRA DA PENHA,12239,14,11.438843042732248,0.573,6359.89,,
260400,CARPINA,79293,142,17.908264285624206,0.68,20496.82,,
260410,CARUARU,378048,2665,70.49369392246487,0.677,23456.58,,
260415,CASINHAS,12967,2,1.542376802652888,0.567,7052.53,,
260420,CATENDE,32156,8,2.487871625824108,0.609,8236.25,,
260430,CEDRO,10518,109,103.63186917664956,0.615,10474.55,,
260440,CHA DE ALEGRIA,12984,3,2.310536044362292,0.604,12371.37,,
260450,CHA GRANDE,20546,3,1.4601382264187674,0.599,11454.82,,
260460,CONDADO,24587,6,2.440313987066336,0.602,9378.26,,
260470,CORRENTES,17131,4,2.334948339267993,0.536,10477.19,,
260480,CORTES,10198,2,1.9611688566385568,0.568,9686.87,,
260490,CUMARU,15920,2,1.256281407035176,0.572,11508.33,,
260500,CUPIRA,23518,63,26.78799217620546,0.592,11700.13,,
260510,CUSTODIA,37699,580,153.8502347542375,0.594,15780.83,,
260515,DORMENTES,17188,145,84.36118222015361,0.589,12783.05,,
260520,ESCADA,59891,17,2.838489923360772,0.632,18743.36,,
260530,EXU,31843,13,4.082529912382627,0.576,10253.15,,
260540,FEIRA NOVA,21427,65,30.335557940915667,0.6,11071.1,,
260545,FERNANDO DE NORONHA,3167,21,66.30880959898958,0.788,73108.78,,
260550,FERREIROS,15026,36,23.958471981898043,0.622,10846.66,,
260570,FLORESTA,30137,45,14.931811394631184,0.626,13294.71,,
260590,GAMELEIRA,18214,7,3.8431975403535743,0.602,8685.09,,
260600,GARANHUNS,142506,419,29.402270781581123,0.664,21769.91,,
260610,GLORIA DO GOITA,29347,12,4.089003986778887,0.604,17979.59,,
260620,GOIANA,81055,43,5.305039787798408,0.651,132714.72,,
260630,GRANITO,6967,12,17.224056265250468,0.595,10339.0,,
260640,GRAVATA,86516,243,28.087290212215084,0.634,15938.31,,
260650,IATI,17165,2,1.1651616661811826,0.528,10153.51,,
260660,IBIMIRIM,26593,117,43.99654044297372,0.552,11158.32,,
260670,IBIRAJUBA,7140,63,88.23529411764706,0.58,11003.14,,
260680,IGARASSU,115196,16,1.388937115872079,0.665,29003.48,,
260690,IGUARACY,11081,11,9.926901904160276,0.598,9161.79,,
260700,INAJA,25603,91,35.542709838690776,0.523,8191.73,,
260710,INGAZEIRA,4765,11,23.08499475341028,0.608,11130.08,,
260720,IPOJUCA,98932,5670,573.1209315489427,0.619,150647.79,,
260730,IPUBI,29009,1,0.3447206039504981,0.55,10800.4,,
260740,ITACURUBA,4284,28,65.359477124183,0.595,14220.22,,
260750,ITAIBA,32650,4,1.225114854517611,0.51,10789.31,,
260760,ILHA DE ITAMARACA,24540,36,14.66992665036675,0.653,11051.57,,
260765,ITAMBE,34935,22,6.297409474738801,0.575,14321.34,,
260770,ITAPETIM,13791,10,7.2511057936335295,0.592,10367.12,,
260775,ITAPISSUMA,27749,8,2.882986774298173,0.633,87814.64,,
260780,ITAQUITINGA,16554,13,7.853086867222424,0.586,9431.09,,
260790,JABOATAO DOS GUARARAPES,644037,417,6.474783281084783,0.717,22680.83,,
260795,JAQUEIRA,10247,1,0.9758953840148336,0.575,9611.54,,
260800,JATAUBA,15843,12,7.574323044877864,0.53,8948.98,,
260805,JATOBA,14020,61,43.509272467903,0.645,10318.9,,
260810,JOAO ALFREDO,27725,16,5.770964833183048,0.576,9432.35,,
260820,JOAQUIM NABUCO,13269,6,4.521817770743839,0.554,11332.6,,
260825,JUCATI,11517,2,1.7365633411478685,0.55,11197.05,,
260830,JUPI,15329,1,0.6523582751647204,0.575,14274.96,,
260840,JUREMA,13648,1,0.7327080890973036,0.509,8579.73,,
260845,LAGOA DO CARRO,17981,1,0.5561425949613481,0.609,16313.12,,
260850,LAGOA DE ITAENGA,19003,2,1.0524654001999685,0.602,22468.99,,
260860,LAGOA DO OURO,11933,34,28.492415989273447,0.525,10467.9,,
260875,LAGOA GRANDE,24088,26,10.793756227167057,0.597,17510.3,,
260880,LAJEDO,39582,20,5.052801778586225,0.611,14323.21,,
260890,LIMOEIRO,56510,114,20.17342063351619,0.663,14930.68,,
260900,MACAPARANA,23879,79,33.083462456551786,0.609,11092.43,,
260910,MACHADOS,11333,4,3.52951557398747,0.578,13069.99,,
260915,MANARI,23763,16,6.733156587972899,0.487,6293.67,,
260920,MARAIAL,9359,9,9.61641200983011,0.534,8333.9,,
260930,MIRANDIBA,14166,38,26.82479175490612,0.591,10509.75,,
260940,MORENO,55292,258,46.66136149895102,0.652,13990.88,,
260950,NAZARE DA MATA,30648,11,3.5891412163925867,0.662,21071.46,,
260960,OLINDA,349976,279,7.971975221158022,0.735,14700.91,,
260970,OROBO,21808,25,11.463683052090976,0.61,16626.83,,
260980,OROCO,13613,6,4.407551605083376,0.61,12178.95,,
260990,OURICURI,65245,135,20.69124070810024,0.572,11076.44,,
261000,PALMARES,54584,39,7.144950901363037,0.622,14497.54,,
261020,PANELAS,22991,25,10.87382019050933,0.569,8682.82,,
261030,PARANATAMA,12199,13,10.65661119763915,0.537,24618.65,,
261040,PARNAMIRIM,18612,4,2.149151085321298,0.599,9604.04,,
261050,PASSIRA,28340,11,3.881439661256176,0.592,9167.82,,
261060,PAUDALHO,56665,295,52.06035471631519,0.639,16153.32,,
261070,PAULISTA,342167,271,7.920109186449892,0.732,16596.43,,
261080,PEDRA,22795,52,22.812020179864007,0.567,13488.22,,
261090,PESQUEIRA,62722,42,6.696215044163132,0.61,12776.4,,
261100,PETROLANDIA,34161,1,0.2927314774157665,0.623,44994.8,,
261110,PETROLINA,386791,1150,29.731818992685973,0.697,22244.46,,
261120,POCAO,10500,1,0.9523809523809524,0.528,9029.63,,
261130,POMBOS,27552,8,2.9036004645760745,0.598,19577.38,,
261140,PRIMAVERA,13838,6,4.335886688827865,0.58,19151.45,,
261150,QUIPAPA,17928,2,1.1155734047300312,0.552,7310.24,,
261153,QUIXABA,6554,3,4.5773573390296,0.577,9868.19,,
261160,RECIFE,1488920,2833,19.027214356714936,0.772,33094.37,,
261170,RIACHO DAS ALMAS,20639,17,8.236833179902128,0.57,12560.89,,
261180,RIBEIRAO,33507,2,0.5968902020473333,0.602,12055.44,,
261190,RIO FORMOSO,20009,152,75.96581538307763,0.613,16015.49,,
261200,SAIRE,10887,3,2.755580049600441,0.585,18356.8,,
261210,SALGADINHO,5727,3,5.238344683080147,0.534,7217.62,,
261220,SALGUEIRO,62372,174,27.89713332905791,0.669,16278.25,,
261230,SALOA,13836,3,2.168256721595837,0.559,10771.47,,
261240,SANHARO,18624,67,35.97508591065292,0.603,9091.27,,
261245,SANTA CRUZ,13841,17,12.28234954121812,0.549,8501.98,,
261247,SANTA CRUZ DA BAIXA VERDE,11567,1,0.864528399757932,0.612,8935.61,,
261250,SANTA CRUZ DO CAPIBARIBE,98254,98,9.974148635170067,0.648,17222.96,,
261255,SANTA FILOMENA,12106,2,1.6520733520568311,0.533,7636.03,,
261260,SANTA MARIA DA BOA VISTA,40578,1,0.2464389570703337,0.59,13344.05,,
261270,SANTA MARIA DO CAMBUCA,14013,1,0.7136230642974382,0.548,8545.0,,
261280,SANTA TEREZINHA,10244,4,3.904724716907458,0.593,9637.75,,
261290,SAO BENEDITO DO SUL,13113,1,0.7626019980172348,0.53,7205.9,,
261300,SAO BENTO DO UNA,49449,7,1.4155999110194342,0.593,24529.96,,
261310,SAO CAITANO,37126,81,21.81759413887841,0.591,11941.92,,
261320,SAO JOAO,23837,95,39.85400847422076,0.57,16964.2,,
261330,SAO JOAQUIM DO MONTE,20037,19,9.482457453710635,0.537,8650.9,,
261340,SAO JOSE DA COROA GRANDE,18825,4,2.1248339973439574,0.608,13307.45,,
261350,SAO JOSE DO BELMONTE,34843,21,6.027035559509802,0.61,10021.24,,
261360,SAO JOSE DO EGITO,31004,6,1.9352341633337635,0.635,12894.4,,
261370,SAO LOURENCO DA MATA,111249,35,3.146095695242205,0.653,12568.1,,
261380,SAO VICENTE FERRER,16677,75,44.97211728728188,0.549,11544.25,,
261390,SERRA TALHADA,92228,148,16.047187405126426,0.661,19359.84,,
261400,SERRITA,18207,220,120.83264678420387,0.595,8382.02,,
261410,SERTANIA,32811,96,29.258480387674865,0.613,10151.94,,
261420,SIRINHAEM,37596,62,16.491116076178315,0.597,15423.1,,
261430,MOREILANDIA,10540,10,9.487666034155598,0.6,8074.11,,
261450,SURUBIM,64120,10,1.5595757953836555,0.635,13831.85,,
261460,TABIRA,27681,13,4.6963621256457495,0.605,10911.39,,
261470,TACAIMBO,13738,1,0.7279079924297569,0.554,11614.02,,
261480,TACARATU,23902,11,4.602125345159401,0.573,9530.56,,
261485,TAMANDARE,23561,12,5.093162429438479,0.593,16595.43,,
261500,TAQUARITINGA DO NORTE,24736,3,1.2128072445019404,0.641,11354.57,,
261510,TEREZINHA,6513,7,10.747735298633502,0.545,10463.31,,
261520,TERRA NOVA,8920,52,58.29596412556054,0.599,9236.21,,
261530,TIMBAUBA,46147,694,150.38897436453075,0.618,14197.56,,
261540,TORITAMA,41137,3,0.7292704864234144,0.618,16237.1,,
261560,TRINDADE,30321,29,9.564328353286502,0.595,13472.16,,
261570,TRIUNFO,14705,3,2.0401224073444406,0.67,10330.73,,
261580,TUPANATINGA,26937,32,11.879570850503026,0.519,8172.21,,
261590,TUPARETAMA,8005,2,2.498438475952529,0.634,10783.76,,
261600,VENTUROSA,17251,3,1.739029621471219,0.592,13132.41,,
261610,VERDEJANTE,9169,50,54.53157378121932,0.605,8454.94,,
261618,VERTENTE DO LERIO,7558,2,2.646202699126753,0.563,9840.59,,
261620,VERTENTES,21959,24,10.92945944715151,0.582,9187.16,,
261630,VICENCIA,26359,31,11.76068894874616,0.605,15789.45,,
261640,VITORIA DE SANTO ANTAO,134084,253,18.86876883147877,0.64,32423.08,,
261650,XEXEU,11611,5,4.306261303935923,0.552,9561.92,,
