Pernambuco | Todos os Munic&iacute;pios
Lagoa dos Gatos,2608701,lagoense,ST&Ecirc;NIO FERNANDES DE ALBUQUERQUE,224.947,14076,62.57,14333,98.72,0.551,18.63,89622687.83,76302967.28,8286.49,
Lagoa Grande,2608750,lagoa-grandense,ANA CATHARINA GARZIERA MORENO,1850.070,24088,13.02,24951,97.59,0.597,14.37,175289740.64,166361095.04,17510.3,
Lajedo,2608800,lajedense,ERIVALDO RODRIGUES AMORIM,189.096,39582,209.32,41960,96.88,0.611,17.94,204088041.96,199062506.31,14323.21,
Limoeiro,2608909,limoeirense,ORLANDO JORGE PEREIRA DE ANDRADE LIMA,273.733,56510,206.44,59236,98.61,0.663,18.75,273252538.68,230633686.26,14930.68,
Macaparana,2609006,macaparanense,PAULO BARBOSA DA SILVA,108.049,23879,221.00,24642,98.56,0.609,9.46,136466664.6,133972108.79,11092.43,
Machados,2609105,machadense,JUAREZ RODRIGUES FERNANDES,58.320,11333,183.92,11387,98.51,0.578,13.51,96161674.47,87781346.29,13069.99,
Manari,2609154,manariense,AUDALIO MARTINS DA SILVA JUNIOR,386.570,23763,68.94,27046,98.68,0.487,15.09,113756412.99,111378465.03,6293.67,
Maraial,2609204,maraialense,MARLOS HENRIQUE CAVALCANTI,199.865,9359,46.83,9322,98.5,0.534,25.32,65015065.29,58007547.63,8333.9,
Mirandiba,2609303,mirandibense,EVALDO BEZERRA DE CARVALHO,821.676,14166,17.24,14605,97.26,0.591,13.64,89285940.01,83209682.58,10509.75,
Moreno,2609402,morenense,EDMILSON CUPERTINO DE ALMEIDA,194.197,55292,284.72,57654,98.49,0.652,19.85,223175839.6,225475348.06,13990.88,
Nazar&eacute; da Mata,2609501,nazareno,ADRIANA ANDRADE LIMA VASCONCELOS COUTINHO,130.572,30648,234.72,32187,99.46,0.662,9.9,120855761.99,121227992.48,21071.46,
Olinda,2609600,olindense,MIRELLA FERNANDA BEZERRA DE ALMEIDA,41.300,349976,8474.00,364717,98.28,0.735,11.53,1165401241.51,1147475096.23,14700.91,
Orob&oacute;,2609709,orobense,SEVERINO LUIZ PEREIRA DE ABREU,138.362,21808,157.43,22412,99.77,0.610,3.91,151482453.83,138012894.06,16626.83,
Oroc&oacute;,2609808,orocoense,ISMAEL FERNANDES BIONE LIRA,554.759,13613,24.54,14129,98.44,0.610,-,95361853.54,91261318.67,12178.95,
Ouricuri,2609907,ouricuriense,FRANCISCO VICTOR RAMOS COELHO,2381.570,65245,27.40,68489,98.64,0.572,21.76,243759553.61,267432401.6,11076.44,
Palmares,2610004,palmarense,JOS&Eacute; BARTOLOMEU DE ALMEIDA MELO JUNIOR,339.388,54584,160.82,56475,98.78,0.622,7.83,373446010.96,335026654.38,14497.54,
Palmeirina,2610103,palmeirinense,THATIANNE PINTO MACEDO LIMA,169.012,7031,41.65,7104,99.69,0.549,-,54915280.82,52253412.19,10648.42,
Panelas,2610202,panelense,RUBEN DE LIMA BARBOSA,380.428,22991,60.43,23337,98.96,0.569,12.46,144059207.2,154154841.35,8682.82,
Paranatama,2610301,paranatamense,HENRIQUE DE OLIVEIRA GOIS,185.371,12199,65.81,12778,98.73,0.537,8.77,84471495.54,90537394.01,24618.65,
Parnamirim,2610400,parnamirinense,LUCELIO MUCIO MOURA ANGELIM,2609.548,18612,7.13,18960,98.35,0.599,12.61,118892552.42,119794165.96,9604.04,
Passira,2610509,passirense,SEVERINO SILVESTRE DE ALBUQUERQUE,327.210,28340,86.61,29744,98.83,0.592,18.13,149998804.41,134316430.66,9167.82,
Paudalho,2610608,paudalhense,PAULA FRASSINETTE WANDERLEY MARINHO,269.651,56665,210.14,59924,97.69,0.639,11.17,296667105.59,289229606.41,16153.32,
Paulista,2610707,paulistense,SEVERINO RAMOS DE SANTANA,96.932,342167,3529.97,365144,98.56,0.732,17.49,915910828.39,961288452.64,16596.43,
Pedra,2610806,pedrense,GILBERTO J&Uacute;NIOR WANDERLEY VAZ,922.481,22795,24.71,23671,99.02,0.567,24.05,116783449.32,105574687.81,13488.22,
Pesqueira,2610905,pesqueirense,MARCOS LUIDSON DE ARA&Uacute;JO,970.439,62722,65.33,65481,97.19,0.610,9.31,281305769.09,256768295.24,12776.4,
Petrol&acirc;ndia,2611002,petrolandense,FABIANO JAQUES MARQUES,1056.589,34161,32.33,36104,98.72,0.623,14.23,236013940.77,207616947.45,44994.8,
Petrolina,2611101,petrolinense,SIM&Atilde;O AMORIM DURANDO FILHO,4561.870,386791,84.79,418444,98.29,0.697,14.28,1693739255.63,1640615205.35,22244.46,
Po&ccedil;&atilde;o,2611200,po&ccedil;&atilde;oense,JOAO GUILHERME VASCONCELOS DE SOUSA,205.119,10500,51.19,10792,98.13,0.528,22.9,68446558.62,57964245.07,9029.63,
Pombos,2611309,pomboense,ELIAS BATISTA DE LIMA,203.105,27552,114.88,26942,98.45,0.598,9.74,134926381.08,118649021.34,19577.38,
Primavera,2611408,primaverense,JEYSON CAVALCANTI DE ALMEIDA FALC&Atilde;O,113.563,13838,122.31,14380,99.72,0.580,7.09,73314605.91,64717166.57,19151.45,
Quipap&aacute;,2611507,quipapaense,GENIVALDO TEMOTEO BEZERRA,230.617,17928,77.74,17731,100,0.552,13.64,100302977.47,97896776.99,7310.24,
Quixaba,2611533,quixabense,JOSE PEREIRA NUNES,210.705,6554,31.11,6753,100,0.577,-,63193656.36,57124716.56,9868.19,
Recife,2611606,recifense,JO&Atilde;O HENRIQUE DE ANDRADE LIMA CAMPOS,218.843,1488920,6803.60,1588376,97.57,0.772,12.32,9506737206.76,9424050396.32,33094.37,
Riacho das Almas,2611705,riachense,DIOCLECIO ROSENDO DE LIMA FILHO,313.613,20639,65.73,21490,99.53,0.570,7.04,130143091.55,111324461.55,12560.89,
Ribeir&atilde;o,2611804,ribeir&atilde;oense,ANA CAROLINA COELHO JORD&Atilde;O,289.566,33507,115.71,33843,98.41,0.602,10.13,183278146.83,187801121.26,12055.44,
Rio Formoso,2611903,rio-formosense,GUTEMBERG ALEXANDRE RODRIGUES DA SILVA,227.458,20009,87.97,20388,99.59,0.613,16.72,129629386.92,119049657.88,16015.49,
Sair&eacute;,2612000,saireense,GILDO PONTES DE ARRUDA,190.455,10887,57.16,11213,97.21,0.585,-,75250823.46,61729566.53,18356.8,
Salgadinho,2612109,salgadinense,JEOSADAQUE BARBOSA SALGADO,87.217,5727,65.66,5478,99.13,0.534,17.86,48695104.21,47957557.94,7217.62,
Salgueiro,2612208,salgueirense,F&Aacute;BIO LISANDRO DE LIMA BARROS,1678.564,62372,37.16,65946,99.03,0.669,17.47,287164938.29,266989153.71,16278.25,
Salo&aacute;,2612307,saloaense,RIVALDO ALVES DE SOUZA JUNIOR,251.550,13836,55.00,14125,99.26,0.559,18.63,96781252.02,93736904.18,10771.47,
Sanhar&oacute;,2612406,sanharoense,C&Eacute;SAR AUGUSTO DE FREITAS,268.065,18624,69.48,18812,99.48,0.603,7.52,119255610.86,110561339.31,9091.27,
Santa Cruz,2612455,santacruzense,ADEGILDO GUIMARAES SOARES,1245.983,13841,11.11,14342,99.37,0.549,13.95,105359814.53,99054164.44,8501.98,
Santa Cruz da Baixa Verde,2612471,santacruzense,ISMAEL QUINTINO LEITE DE SOUSA,114.931,11567,100.64,11934,92.2,0.612,-,72868781.91,74809699.1,8935.61,
Santa Cruz do Capibaribe,2612505,santa-cruzense,HELIO LIMA ARAGAO FILHO,335.309,98254,293.03,104854,98.18,0.648,19.08,469714600.43,423796083.21,17222.96,
Santa Filomena,2612554,filomense,PEDRO GILDEVAN COELHO MELO,1005.341,12106,12.04,12360,97.63,0.533,6.1,77210279.78,67464273.21,7636.03,
Santa Maria da Boa Vista,2612604,boa-vistense,GEORGE RODRIGUES DUARTE,3000.774,40578,13.52,42782,98.82,0.590,10.07,216942477.7,213144027.69,13344.05,
Santa Maria do Cambuc&aacute;,2612703,santa-mariense,ALEX ROBEVAN DE LIMA,92.148,14013,152.07,14586,98.27,0.548,6.62,70856572.58,67512004.45,8545,
Santa Terezinha,2612802,santa-terezinhense,ADEILSON LUSTOSA DA SILVA,200.327,10244,51.14,10487,100,0.593,24.19,75822001.54,70249166.84,9637.75,
S&atilde;o Benedito do Sul,2612901,s&atilde;o-beneditense,JOS&Eacute; RINALDO DE FIGUEREDO LOPES,160.477,13113,81.71,13456,93.18,0.530,-,72746326.39,62959601.32,7205.9,
S&atilde;o Bento do Una,2613008,s&atilde;o-bentense,PEDRO ALEXANDRE MEDEIROS DE SOUZA,719.193,49449,68.76,51165,98.23,0.593,7.04,244110269.22,222498240.39,24529.96,
S&atilde;o Caitano,2613107,s&atilde;o-caitanense,JOSAFA ALMEIDA LIMA,382.483,37126,97.07,39243,98.46,0.591,14.23,170950765.04,151819655.74,11941.92,
S&atilde;o Jo&atilde;o,2613206,s&atilde;o-joanense,JOSE WILSON FERREIRA DE LIMA,258.443,23837,92.21,24895,99.32,0.570,30.96,134598743.41,132500488.42,16964.2,
S&atilde;o Joaquim do Monte,2613305,s&atilde;o-joaquinense,EDUARDO JOS&Eacute; DE OLIVEIRA LINS,224.624,20037,88.12,20438,99.13,0.537,17.18,123109003.04,109056238.68,8650.9,
S&atilde;o Jos&eacute; da Coroa Grande,2613404,s&atilde;o-jos&eacute;-coroa-grandense,JOS&Eacute; BARBOSA DE ANDRADE,69.184,18825,272.10,19511,97.39,0.608,4.1,133234771.47,132969435.22,13307.45,
S&atilde;o Jos&eacute; do Belmonte,2613503,belmontense,VINICIUS MARQUES ALVES,1474.086,34843,23.64,36890,98.83,0.610,8.55,158488577.88,171762242.32,10021.24,
S&atilde;o Jos&eacute; do Egito,2613602,egipsiense,FREDSON HENRIQUE DE OLIVEIRA BRITO,774.037,31004,40.05,32508,99.06,0.635,16.26,162624304.1,154239552.49,12894.4,
S&atilde;o Louren&ccedil;o da Mata,2613701,s&atilde;o-lourensense,VINICIUS LABANCA,263.687,111249,421.90,118258,96.3,0.653,12.07,402209901.14,364977611.18,12568.1,
S&atilde;o Vicente F&eacute;rrer,2613800,s&atilde;o-vicentino,MARCONE VICENTE DOS SANTOS,112.472,16677,148.17,17177,97.01,0.549,22.62,105157454.88,95781203.3,11544.25,
Serra Talhada,2613909,serra-talhadense,MARCIA CONRADO DE LORENA E SA ARAUJO,2980.007,92228,30.95,98816,99.27,0.661,13.31,396164019.34,410593505.97,19359.84,
Serrita,2614006,serritense,SEBASTI&Atilde;O BENEDITO DOS SANTOS,1535.190,18207,11.86,18764,97.95,0.595,8.97,116615636.01,114289120.22,8382.02,
Sert&acirc;nia,2614105,sertaniense,POLLYANNA BARBOSA DE ABREU,2409.511,32811,13.55,34271,98.73,0.613,27.93,149320988.72,155884864.27,10151.94,
Sirinha&eacute;m,2614204,sirinhaense ou sirinhadoara,MANOEL SOARES DE SOUZA FILHO,374.321,37596,100.44,39171,99.11,0.597,14.37,203896477.06,187074534.54,15423.1,
Moreil&acirc;ndia,2614303,moreirense,VICENTE TEIXEIRA SAMPAIO NETO,404.288,10540,26.07,10839,98.73,0.600,25.86,74640716.76,75330146.14,8074.11,
Solid&atilde;o,2614402,solidanense,MAYCO PABLO SANTOS ARAUJO,138.599,5210,37.65,5386,99.53,0.585,-,64926876.92,60672312.97,9390.24,
Surubim,2614501,surubinense,CL&Eacute;BER JOS&Eacute; DE AGUIAR DA SILVA,253.296,64120,253.54,67821,98.52,0.635,10.61,249678142.71,234299644.23,13831.85,
Tabira,2614600,tabirense,FL&Aacute;VIO FERREIRA MARQUES,388.459,27681,70.90,29180,99.08,0.605,2.72,135420267.8,120490322.35,10911.39,
Tacaimb&oacute;,2614709,tacaimboense,JOELDA LIMA DA SILVA PEREIRA,227.601,13738,60.36,14330,96.2,0.554,6.41,80526609.89,76813575.68,11614.02,
Tacaratu,2614808,tacaratuense,WASHINGTON ANGELO DE ARA&Uacute;JO,1264.532,23902,18.90,24898,94.57,0.573,19.54,119591506.04,105055626.47,9530.56,
Tamandar&eacute;,2614857,tamandareense,ISAIAS HONORATO DA SILVA MARQUES,213.750,23561,110.23,24670,97.34,0.593,12.82,147039918.57,139389384.04,16595.43,
Taquaritinga do Norte,2615003,norte taquaritinguense,GENIVALDO FERREIRA LINS,475.183,24736,52.06,25511,98.78,0.641,14.75,119108563.62,105266737.83,11354.57,
Terezinha,2615102,terezinhense,ARNOBIO GOMES DA SILVA,151.625,6513,43.00,6853,98.56,0.545,9.52,59846919.28,59777172,10463.31,
Terra Nova,2615201,terra-novense,ESDRAS ENILDO PIRES DE CARVALHO COELHO MOROR&Oacute;,318.709,8920,27.99,9231,98.46,0.599,9.09,69967964.04,66399019.43,9236.21,
Timba&uacute;ba,2615300,timbaubense,MARINALDO ROSENDO DE ALBUQUERQUE,287.683,46147,160.41,47312,97.88,0.618,8.56,239355504.19,226220603.1,14197.56,
Toritama,2615409,toritamense,SERGIO PROCOPIO COLIN DA SILVA CARVALHO,25.704,41137,1600.41,43921,98.21,0.618,8.03,214124382.88,188943472.35,16237.1,
Tracunha&eacute;m,2615508,tracunhaense,ALUIZIO XAVIER DA SILVA,137.321,13867,100.98,14439,97.56,0.605,18.99,71656042.09,72522215.95,12746.76,
Trindade,2615607,trindadense,HELBE DA SILVA RODRIGUES NASCIMENTO,295.765,30321,102.52,32257,99.05,0.595,13.26,158465673.03,153473210.86,13472.16,
Triunfo,2615706,triunfense,LUCIANO FERNANDO DE SOUSA,191.518,14705,76.78,15141,98.68,0.670,12.12,93620728.76,94919018.97,10330.73,
Tupanatinga,2615805,tupanatinguense,JOS&Eacute; RONALDO DA SILVA,847.745,26937,28.82,28141,97.78,0.519,11.49,146704209.4,136699314.94,8172.21,
Tuparetama,2615904,tuparetamense,DI&Oacute;GENES TORRES DA COSTA PATRIOTA,188.428,8005,42.24,8261,99.41,0.634,26.55,60036705.9,61151444.06,10783.76,
Venturosa,2616001,venturosense,KELVIN DOUGLAS CAVALCANTI ALMEIDA,331.948,17251,51.33,17563,97.81,0.592,7.43,100975711.36,101131154.41,13132.41,
Verdejante,2616100,verdejantense,FRANCISCO DE ASSIS TAVARES FILHO,476.040,9169,19.26,9483,99.44,0.605,34.78,60723702.11,66642786.79,8454.94,
Vertente do L&eacute;rio,2616183,vertentense do l&eacute;rio,HIST&Ecirc;NIO J&Uacute;NIOR DA SILVA SALES,73.631,7558,102.65,7776,99.32,0.563,-,65147973.04,71128771.15,9840.59,
Vertentes,2616209,vertentense,ISRAEL FERREIRA DE ANDRADE,196.325,21959,111.85,23127,96,0.582,15.56,105236683.95,103970366.9,9187.16,
Vic&ecirc;ncia,2616308,vicenciense,EDER WALTTER JOS&Eacute; DE OLIVEIRA SILVA,227.906,26359,115.60,27151,99.84,0.605,20.47,160419434.88,162788285.46,15789.45,
Vit&oacute;ria de Santo Ant&atilde;o,2616407,vitoriense,PAULO ROBERTO LEITE DE ARRUDA,373.300,134084,398.38,144243,98.29,0.640,5.97,627262067.99,701113181.51,32423.08,
Xex&eacute;u,2616506,xexeuense,THIAGO GON&Ccedil;ALVES DE LIMA,110.815,11611,104.78,11699,99.09,0.552,15,91947385.85,79341189.54,9561.92,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023</td></tr><tr><td>Popula&ccedil;&atilde;o no &uacute;ltimo censo: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Densidade demogr&aacute;fica: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Popula&ccedil;&atilde;o estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2024</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2022</td></tr><tr><td>Total de receitas brutas realizadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>Total de despesas brutas empenhadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>